,time,count,frame
734,2017-08-15 04:49:00,54,734
735,2017-08-15 04:49:30,54,735
736,2017-08-15 04:49:45,54,736
737,2017-08-15 04:50:30,56,737
738,2017-08-15 04:50:45,56,738
739,2017-08-15 04:51:00,59,739
740,2017-08-15 04:51:15,59,740
741,2017-08-15 04:52:00,62,741
742,2017-08-15 04:52:15,62,742
743,2017-08-15 04:52:45,62,743
744,2017-08-15 04:53:00,66,744
745,2017-08-15 04:53:30,66,745
746,2017-08-15 04:53:45,66,746
747,2017-08-15 04:54:00,69,747
748,2017-08-15 04:54:15,69,748
749,2017-08-15 04:54:30,69,749
750,2017-08-15 04:55:00,83,750
751,2017-08-15 04:55:30,83,751
752,2017-08-15 04:55:45,83,752
753,2017-08-15 04:56:15,84,753
754,2017-08-15 04:56:30,84,754
755,2017-08-15 04:56:45,84,755
756,2017-08-15 04:57:00,86,756
757,2017-08-15 04:57:45,86,757
758,2017-08-15 04:58:00,92,758
759,2017-08-15 04:58:45,92,759
760,2017-08-15 04:59:45,94,760
761,2017-08-15 05:00:00,112,761
762,2017-08-15 05:00:30,112,762
763,2017-08-15 05:01:00,115,763
764,2017-08-15 05:02:00,121,764
765,2017-08-15 05:02:15,121,765
766,2017-08-15 05:02:30,121,766
767,2017-08-15 05:03:15,120,767
768,2017-08-15 05:03:30,120,768
769,2017-08-15 05:03:45,120,769
770,2017-08-15 05:04:00,121,770
771,2017-08-15 05:04:15,121,771
772,2017-08-15 05:04:30,121,772
773,2017-08-15 05:04:45,121,773
774,2017-08-15 05:05:00,126,774
775,2017-08-15 05:05:15,126,775
776,2017-08-15 05:05:30,126,776
777,2017-08-15 05:06:00,128,777
778,2017-08-15 05:06:45,128,778
779,2017-08-15 05:07:00,127,779
780,2017-08-15 05:07:15,127,780
781,2017-08-15 05:07:30,127,781
782,2017-08-15 05:07:45,127,782
783,2017-08-15 05:08:15,129,783
784,2017-08-15 05:09:00,132,784
785,2017-08-15 05:09:45,132,785
786,2017-08-15 05:10:15,138,786
787,2017-08-15 05:10:30,138,787
788,2017-08-15 05:11:15,141,788
789,2017-08-15 05:11:30,141,789
790,2017-08-15 05:12:00,144,790
791,2017-08-15 05:12:15,144,791
792,2017-08-15 05:12:30,144,792
793,2017-08-15 05:12:45,144,793
794,2017-08-15 05:13:00,144,794
795,2017-08-15 05:13:45,144,795
796,2017-08-15 05:14:00,147,796
797,2017-08-15 05:14:15,147,797
798,2017-08-15 05:14:30,147,798
799,2017-08-15 05:15:15,166,799
800,2017-08-15 05:15:30,166,800
801,2017-08-15 05:15:45,166,801
802,2017-08-15 05:16:00,167,802
803,2017-08-15 05:16:30,167,803
804,2017-08-15 05:16:45,167,804
805,2017-08-15 05:17:00,168,805
806,2017-08-15 05:17:15,168,806
807,2017-08-15 05:17:30,168,807
808,2017-08-15 05:17:45,168,808
809,2017-08-15 05:18:45,171,809
810,2017-08-15 05:19:15,173,810
811,2017-08-15 05:19:30,173,811
812,2017-08-15 05:19:45,173,812
813,2017-08-15 05:20:15,175,813
814,2017-08-15 05:20:30,175,814
815,2017-08-15 05:20:45,175,815
816,2017-08-15 05:21:00,179,816
817,2017-08-15 05:21:15,179,817
818,2017-08-15 05:21:30,179,818
819,2017-08-15 05:22:15,189,819
820,2017-08-15 05:22:30,189,820
821,2017-08-15 05:23:45,193,821
822,2017-08-15 05:24:15,195,822
823,2017-08-15 05:24:30,195,823
824,2017-08-15 05:25:15,208,824
825,2017-08-15 05:25:30,208,825
826,2017-08-15 05:25:45,208,826
827,2017-08-15 05:26:00,205,827
828,2017-08-15 05:26:30,205,828
829,2017-08-15 05:27:30,205,829
830,2017-08-15 05:27:45,205,830
831,2017-08-15 05:28:15,209,831
832,2017-08-15 05:29:00,210,832
833,2017-08-15 05:29:30,210,833
834,2017-08-15 05:29:45,210,834
835,2017-08-15 05:30:00,231,835
836,2017-08-15 05:30:15,231,836
837,2017-08-15 05:30:30,231,837
838,2017-08-15 05:30:45,231,838
839,2017-08-15 05:31:15,231,839
840,2017-08-15 05:32:15,230,840
841,2017-08-15 05:33:00,234,841
842,2017-08-15 05:33:15,234,842
843,2017-08-15 05:33:30,234,843
844,2017-08-15 05:33:45,234,844
845,2017-08-15 05:34:00,240,845
846,2017-08-15 05:34:45,240,846
847,2017-08-15 05:35:00,248,847
848,2017-08-15 05:35:15,248,848
849,2017-08-15 05:36:15,247,849
850,2017-08-15 05:36:30,247,850
851,2017-08-15 05:36:45,247,851
852,2017-08-15 05:37:00,251,852
853,2017-08-15 05:37:30,251,853
854,2017-08-15 05:38:30,255,854
855,2017-08-15 05:39:00,251,855
856,2017-08-15 05:40:15,265,856
857,2017-08-15 05:40:45,265,857
858,2017-08-15 05:41:00,265,858
859,2017-08-15 05:41:15,265,859
860,2017-08-15 05:41:30,265,860
861,2017-08-15 05:41:45,265,861
862,2017-08-15 05:42:00,264,862
863,2017-08-15 05:42:15,264,863
864,2017-08-15 05:42:45,264,864
865,2017-08-15 05:43:00,260,865
866,2017-08-15 05:43:45,260,866
867,2017-08-15 05:44:00,263,867
868,2017-08-15 05:44:30,263,868
869,2017-08-15 05:44:45,263,869
870,2017-08-15 05:45:00,288,870
871,2017-08-15 05:46:00,285,871
872,2017-08-15 05:46:15,285,872
873,2017-08-15 05:47:00,287,873
874,2017-08-15 05:47:30,287,874
875,2017-08-15 05:47:45,287,875
876,2017-08-15 05:48:15,291,876
877,2017-08-15 05:48:30,291,877
878,2017-08-15 05:49:00,296,878
879,2017-08-15 05:49:15,296,879
880,2017-08-15 05:49:30,296,880
881,2017-08-15 05:50:00,289,881
882,2017-08-15 05:50:15,289,882
883,2017-08-15 05:50:30,289,883
884,2017-08-15 05:51:15,290,884
885,2017-08-15 05:51:45,290,885
886,2017-08-15 05:52:15,290,886
887,2017-08-15 05:52:30,290,887
888,2017-08-15 05:52:45,290,888
889,2017-08-15 05:53:15,290,889
890,2017-08-15 05:53:30,290,890
891,2017-08-15 05:53:45,290,891
892,2017-08-15 05:54:00,285,892
893,2017-08-15 05:54:15,285,893
894,2017-08-15 05:55:00,297,894
895,2017-08-15 05:56:00,295,895
896,2017-08-15 05:56:15,295,896
897,2017-08-15 05:56:30,295,897
898,2017-08-15 05:57:00,297,898
899,2017-08-15 05:57:30,297,899
900,2017-08-15 05:57:45,297,900
901,2017-08-15 05:58:15,295,901
902,2017-08-15 05:58:30,295,902
903,2017-08-15 05:58:45,295,903
904,2017-08-15 05:59:00,298,904
905,2017-08-15 05:59:30,298,905
906,2017-08-15 05:59:45,298,906
907,2017-08-15 06:00:00,339,907
908,2017-08-15 06:00:15,339,908
909,2017-08-15 06:00:30,339,909
910,2017-08-15 06:01:15,338,910
911,2017-08-15 06:01:30,338,911
912,2017-08-15 06:01:45,338,912
913,2017-08-15 06:02:15,340,913
914,2017-08-15 06:02:30,340,914
915,2017-08-15 06:02:45,340,915
916,2017-08-15 06:03:00,344,916
917,2017-08-15 06:03:30,344,917
918,2017-08-15 06:03:45,344,918
919,2017-08-15 06:04:45,340,919
920,2017-08-15 06:05:00,341,920
921,2017-08-15 06:05:15,341,921
922,2017-08-15 06:05:30,341,922
923,2017-08-15 06:05:45,341,923
924,2017-08-15 06:06:00,337,924
925,2017-08-15 06:06:15,337,925
926,2017-08-15 06:06:45,337,926
927,2017-08-15 06:07:00,340,927
928,2017-08-15 06:07:30,340,928
929,2017-08-15 06:07:45,340,929
930,2017-08-15 06:08:00,345,930
931,2017-08-15 06:08:15,345,931
932,2017-08-15 06:08:30,345,932
933,2017-08-15 06:08:45,345,933
934,2017-08-15 06:09:15,346,934
935,2017-08-15 06:09:45,346,935
936,2017-08-15 06:10:00,363,936
937,2017-08-15 06:10:30,363,937
938,2017-08-15 06:10:45,363,938
939,2017-08-15 06:11:15,362,939
940,2017-08-15 06:11:30,362,940
941,2017-08-15 06:11:45,362,941
942,2017-08-15 06:12:00,362,942
943,2017-08-15 06:12:15,362,943
944,2017-08-15 06:12:30,362,944
945,2017-08-15 06:12:45,362,945
946,2017-08-15 06:13:00,359,946
947,2017-08-15 06:13:15,359,947
948,2017-08-15 06:14:00,356,948
949,2017-08-15 06:14:15,356,949
950,2017-08-15 06:14:30,356,950
951,2017-08-15 06:15:00,373,951
952,2017-08-15 06:15:15,373,952
953,2017-08-15 06:15:30,373,953
954,2017-08-15 06:15:45,373,954
955,2017-08-15 06:17:00,374,955
956,2017-08-15 06:17:30,374,956
957,2017-08-15 06:18:00,372,957
958,2017-08-15 06:18:15,372,958
959,2017-08-15 06:18:30,372,959
960,2017-08-15 06:19:00,379,960
961,2017-08-15 06:19:30,379,961
962,2017-08-15 06:20:15,389,962
963,2017-08-15 06:20:30,389,963
964,2017-08-15 06:21:00,386,964
965,2017-08-15 06:21:15,386,965
966,2017-08-15 06:21:30,386,966
967,2017-08-15 06:21:45,386,967
968,2017-08-15 06:22:30,383,968
969,2017-08-15 06:22:45,383,969
970,2017-08-15 06:23:15,386,970
971,2017-08-15 06:23:30,386,971
972,2017-08-15 06:23:45,386,972
973,2017-08-15 06:25:00,391,973
974,2017-08-15 06:25:45,391,974
975,2017-08-15 06:26:00,389,975
976,2017-08-15 06:26:30,389,976
977,2017-08-15 06:27:00,387,977
978,2017-08-15 06:27:30,386,978
979,2017-08-15 06:27:45,386,979
980,2017-08-15 06:28:15,386,980
981,2017-08-15 06:28:30,386,981
982,2017-08-15 06:28:45,386,982
983,2017-08-15 06:29:00,381,983
984,2017-08-15 06:29:15,381,984
985,2017-08-15 06:29:30,381,985
986,2017-08-15 06:29:45,381,986
987,2017-08-15 06:30:00,405,987
988,2017-08-15 06:30:15,405,988
989,2017-08-15 06:30:30,405,989
990,2017-08-15 06:30:45,405,990
991,2017-08-15 06:31:30,401,991
992,2017-08-15 06:31:45,401,992
993,2017-08-15 06:32:30,402,993
994,2017-08-15 06:33:15,401,994
995,2017-08-15 06:34:00,400,995
996,2017-08-15 06:34:45,400,996
997,2017-08-15 06:35:15,405,997
998,2017-08-15 06:35:30,405,998
999,2017-08-15 06:35:45,405,999
1000,2017-08-15 06:36:30,403,1000
1001,2017-08-15 06:36:45,403,1001
1002,2017-08-15 06:37:30,399,1002
1003,2017-08-15 06:38:00,395,1003
1004,2017-08-15 06:38:15,395,1004
1005,2017-08-15 06:39:15,396,1005
1006,2017-08-15 06:39:45,396,1006
1007,2017-08-15 06:40:00,412,1007
1008,2017-08-15 06:40:45,412,1008
1009,2017-08-15 06:41:15,410,1009
1010,2017-08-15 06:41:45,410,1010
1011,2017-08-15 06:42:00,410,1011
1012,2017-08-15 06:42:15,410,1012
1013,2017-08-15 06:42:45,410,1013
1014,2017-08-15 06:43:00,412,1014
1015,2017-08-15 06:44:00,407,1015
1016,2017-08-15 06:44:30,407,1016
1017,2017-08-15 06:45:00,428,1017
1018,2017-08-15 06:45:15,428,1018
1019,2017-08-15 06:45:30,428,1019
1020,2017-08-15 06:46:00,431,1020
1021,2017-08-15 06:46:45,431,1021
1022,2017-08-15 06:47:15,436,1022
1023,2017-08-15 06:47:30,436,1023
1024,2017-08-15 06:47:45,436,1024
1025,2017-08-15 06:48:00,433,1025
1026,2017-08-15 06:48:15,433,1026
1027,2017-08-15 06:48:45,433,1027
1028,2017-08-15 06:49:00,435,1028
1029,2017-08-15 06:49:15,435,1029
1030,2017-08-15 06:49:30,435,1030
1031,2017-08-15 06:50:15,427,1031
1032,2017-08-15 06:50:45,427,1032
1033,2017-08-15 06:51:00,420,1033
1034,2017-08-15 06:51:30,420,1034
1035,2017-08-15 06:51:45,420,1035
1036,2017-08-15 06:52:30,415,1036
1037,2017-08-15 06:52:45,415,1037
1038,2017-08-15 06:53:00,412,1038
1039,2017-08-15 06:54:00,409,1039
1040,2017-08-15 06:55:00,408,1040
1041,2017-08-15 06:55:15,408,1041
1042,2017-08-15 06:55:30,408,1042
1043,2017-08-15 06:56:00,414,1043
1044,2017-08-15 06:56:15,414,1044
1045,2017-08-15 06:56:30,414,1045
1046,2017-08-15 06:56:45,414,1046
1047,2017-08-15 06:57:15,407,1047
1048,2017-08-15 06:57:45,407,1048
1049,2017-08-15 06:58:00,412,1049
1050,2017-08-15 06:58:15,412,1050
1051,2017-08-15 06:58:30,412,1051
1052,2017-08-15 06:58:45,412,1052
1053,2017-08-15 06:59:15,411,1053
1054,2017-08-15 06:59:30,411,1054
1055,2017-08-15 06:59:45,411,1055
1056,2017-08-15 07:00:15,440,1056
1057,2017-08-15 07:00:30,440,1057
1058,2017-08-15 07:00:45,440,1058
1059,2017-08-15 07:01:15,432,1059
1060,2017-08-15 07:01:30,432,1060
1061,2017-08-15 07:02:00,430,1061
1062,2017-08-15 07:02:15,430,1062
1063,2017-08-15 07:03:30,432,1063
1064,2017-08-15 07:04:00,432,1064
1065,2017-08-15 07:04:45,432,1065
1066,2017-08-15 07:05:30,435,1066
1067,2017-08-15 07:06:45,434,1067
1068,2017-08-15 07:07:00,427,1068
1069,2017-08-15 07:07:15,427,1069
1070,2017-08-15 07:08:00,429,1070
1071,2017-08-15 07:08:15,429,1071
1072,2017-08-15 07:08:30,429,1072
1073,2017-08-15 07:09:45,432,1073
1074,2017-08-15 07:10:00,441,1074
1075,2017-08-15 07:10:30,441,1075
1076,2017-08-15 07:11:00,432,1076
1077,2017-08-15 07:11:15,432,1077
1078,2017-08-15 07:11:30,432,1078
1079,2017-08-15 07:11:45,432,1079
1080,2017-08-15 07:12:00,426,1080
1081,2017-08-15 07:13:00,427,1081
1082,2017-08-15 07:13:15,427,1082
1083,2017-08-15 07:13:30,427,1083
1084,2017-08-15 07:15:00,434,1084
1085,2017-08-15 07:15:15,434,1085
1086,2017-08-15 07:15:30,434,1086
1087,2017-08-15 07:15:45,434,1087
1088,2017-08-15 07:16:15,433,1088
1089,2017-08-15 07:16:30,433,1089
1090,2017-08-15 07:16:45,433,1090
1091,2017-08-15 07:17:00,435,1091
1092,2017-08-15 07:17:15,435,1092
1093,2017-08-15 07:17:30,435,1093
1094,2017-08-15 07:17:45,435,1094
1095,2017-08-15 07:18:00,430,1095
1096,2017-08-15 07:18:15,430,1096
1097,2017-08-15 07:18:45,430,1097
1098,2017-08-15 07:19:00,435,1098
1099,2017-08-15 07:19:15,435,1099
1100,2017-08-15 07:19:45,435,1100
1101,2017-08-15 07:20:00,436,1101
1102,2017-08-15 07:20:15,436,1102
1103,2017-08-15 07:20:30,436,1103
1104,2017-08-15 07:21:00,430,1104
1105,2017-08-15 07:21:15,430,1105
1106,2017-08-15 07:22:15,425,1106
1107,2017-08-15 07:23:15,427,1107
1108,2017-08-15 07:23:30,427,1108
1109,2017-08-15 07:23:45,427,1109
1110,2017-08-15 07:24:00,428,1110
1111,2017-08-15 07:24:15,428,1111
1112,2017-08-15 07:26:30,433,1112
1113,2017-08-15 07:27:00,430,1113
1114,2017-08-15 07:27:15,430,1114
1115,2017-08-15 07:27:30,429,1115
1116,2017-08-15 07:27:45,429,1116
1117,2017-08-15 07:28:00,431,1117
1118,2017-08-15 07:29:00,427,1118
1119,2017-08-15 07:29:15,427,1119
1120,2017-08-15 07:29:30,427,1120
1121,2017-08-15 07:30:00,454,1121
1122,2017-08-15 07:30:30,454,1122
1123,2017-08-15 07:31:45,448,1123
1124,2017-08-15 07:32:00,448,1124
1125,2017-08-15 07:32:15,448,1125
1126,2017-08-15 07:33:15,450,1126
1127,2017-08-15 07:33:30,450,1127
1128,2017-08-15 07:33:45,450,1128
1129,2017-08-15 07:34:15,447,1129
1130,2017-08-15 07:34:30,447,1130
1131,2017-08-15 07:35:15,443,1131
1132,2017-08-15 07:35:30,443,1132
1133,2017-08-15 07:35:45,443,1133
1134,2017-08-15 07:36:30,442,1134
1135,2017-08-15 07:37:00,434,1135
1136,2017-08-15 07:37:15,434,1136
1137,2017-08-15 07:37:30,434,1137
1138,2017-08-15 07:37:45,434,1138
1139,2017-08-15 07:38:15,435,1139
1140,2017-08-15 07:38:30,435,1140
1141,2017-08-15 07:38:45,435,1141
1142,2017-08-15 07:39:00,434,1142
1143,2017-08-15 07:39:15,434,1143
1144,2017-08-15 07:39:45,434,1144
1145,2017-08-15 07:40:00,444,1145
1146,2017-08-15 07:40:15,444,1146
1147,2017-08-15 07:40:45,444,1147
1148,2017-08-15 07:41:00,436,1148
1149,2017-08-15 07:41:15,436,1149
1150,2017-08-15 07:41:45,436,1150
1151,2017-08-15 07:42:15,434,1151
1152,2017-08-15 07:42:30,434,1152
1153,2017-08-15 07:43:00,435,1153
1154,2017-08-15 07:43:30,435,1154
1155,2017-08-15 07:44:00,434,1155
1156,2017-08-15 07:44:15,434,1156
1157,2017-08-15 07:44:30,434,1157
1158,2017-08-15 07:44:45,434,1158
1159,2017-08-15 07:45:30,453,1159
1160,2017-08-15 07:46:00,452,1160
1161,2017-08-15 07:46:30,452,1161
1162,2017-08-15 07:46:45,452,1162
1163,2017-08-15 07:47:00,450,1163
1164,2017-08-15 07:47:15,450,1164
1165,2017-08-15 07:47:45,450,1165
1166,2017-08-15 07:48:00,442,1166
1167,2017-08-15 07:48:30,442,1167
1168,2017-08-15 07:48:45,442,1168
1169,2017-08-15 07:50:15,438,1169
1170,2017-08-15 07:50:30,438,1170
1171,2017-08-15 07:51:00,432,1171
1172,2017-08-15 07:51:15,432,1172
1173,2017-08-15 07:52:15,425,1173
1174,2017-08-15 07:52:30,425,1174
1175,2017-08-15 07:53:00,420,1175
1176,2017-08-15 07:53:15,420,1176
1177,2017-08-15 07:53:30,420,1177
1178,2017-08-15 07:54:00,422,1178
1179,2017-08-15 07:54:15,422,1179
1180,2017-08-15 07:54:45,422,1180
1181,2017-08-15 07:55:15,428,1181
1182,2017-08-15 07:55:30,428,1182
1183,2017-08-15 07:56:00,430,1183
1184,2017-08-15 07:56:15,430,1184
1185,2017-08-15 07:56:30,430,1185
1186,2017-08-15 07:56:45,430,1186
1187,2017-08-15 07:57:15,428,1187
1188,2017-08-15 07:58:00,428,1188
1189,2017-08-15 07:58:30,428,1189
1190,2017-08-15 07:58:45,428,1190
1191,2017-08-15 07:59:30,424,1191
1192,2017-08-15 07:59:45,424,1192
1193,2017-08-15 08:00:45,452,1193
1194,2017-08-15 08:01:15,451,1194
1195,2017-08-15 08:01:30,451,1195
1196,2017-08-15 08:01:45,451,1196
1197,2017-08-15 08:02:15,449,1197
1198,2017-08-15 08:02:30,449,1198
1199,2017-08-15 08:03:15,454,1199
1200,2017-08-15 08:03:45,454,1200
1201,2017-08-15 08:04:00,451,1201
1202,2017-08-15 08:04:30,451,1202
1203,2017-08-15 08:04:45,451,1203
1204,2017-08-15 08:05:00,447,1204
1205,2017-08-15 08:05:30,447,1205
1206,2017-08-15 08:05:45,447,1206
1207,2017-08-15 08:06:00,448,1207
1208,2017-08-15 08:06:45,448,1208
1209,2017-08-15 08:07:00,442,1209
1210,2017-08-15 08:07:15,442,1210
1211,2017-08-15 08:07:45,442,1211
1212,2017-08-15 08:08:00,442,1212
1213,2017-08-15 08:08:15,442,1213
1214,2017-08-15 08:08:30,442,1214
1215,2017-08-15 08:09:00,442,1215
1216,2017-08-15 08:09:30,442,1216
1217,2017-08-15 08:09:45,442,1217
1218,2017-08-15 08:10:30,443,1218
1219,2017-08-15 08:10:45,443,1219
1220,2017-08-15 08:11:00,437,1220
1221,2017-08-15 08:11:15,437,1221
1222,2017-08-15 08:11:30,437,1222
1223,2017-08-15 08:11:45,437,1223
1224,2017-08-15 08:12:00,429,1224
1225,2017-08-15 08:12:15,429,1225
1226,2017-08-15 08:12:30,429,1226
1227,2017-08-15 08:12:45,429,1227
1228,2017-08-15 08:13:00,432,1228
1229,2017-08-15 08:13:15,432,1229
1230,2017-08-15 08:13:30,432,1230
1231,2017-08-15 08:13:45,432,1231
1232,2017-08-15 08:14:00,423,1232
1233,2017-08-15 08:14:15,423,1233
1234,2017-08-15 08:14:30,423,1234
1235,2017-08-15 08:14:45,423,1235
1236,2017-08-15 08:15:00,428,1236
1237,2017-08-15 08:15:45,428,1237
1238,2017-08-15 08:16:15,431,1238
1239,2017-08-15 08:16:30,431,1239
1240,2017-08-15 08:16:45,431,1240
1241,2017-08-15 08:17:00,428,1241
1242,2017-08-15 08:17:15,428,1242
1243,2017-08-15 08:17:30,428,1243
1244,2017-08-15 08:17:45,428,1244
1245,2017-08-15 08:18:15,426,1245
1246,2017-08-15 08:18:30,426,1246
1247,2017-08-15 08:18:45,426,1247
1248,2017-08-15 08:19:00,431,1248
1249,2017-08-15 08:20:00,430,1249
1250,2017-08-15 08:20:15,430,1250
1251,2017-08-15 08:20:30,430,1251
1252,2017-08-15 08:20:45,430,1252
1253,2017-08-15 08:21:15,425,1253
1254,2017-08-15 08:21:30,425,1254
1255,2017-08-15 08:21:45,425,1255
1256,2017-08-15 08:22:15,417,1256
1257,2017-08-15 08:22:30,417,1257
1258,2017-08-15 08:23:00,415,1258
1259,2017-08-15 08:23:15,415,1259
1260,2017-08-15 08:23:30,415,1260
1261,2017-08-15 08:23:45,415,1261
1262,2017-08-15 08:24:00,416,1262
1263,2017-08-15 08:24:15,416,1263
1264,2017-08-15 08:24:30,416,1264
1265,2017-08-15 08:24:45,416,1265
1266,2017-08-15 08:25:00,424,1266
1267,2017-08-15 08:25:15,424,1267
1268,2017-08-15 08:25:45,424,1268
1269,2017-08-15 08:27:00,418,1269
1270,2017-08-15 08:27:15,418,1270
1271,2017-08-15 08:27:30,417,1271
1272,2017-08-15 08:27:45,417,1272
1273,2017-08-15 08:28:00,416,1273
1274,2017-08-15 08:28:15,416,1274
1275,2017-08-15 08:28:45,416,1275
1276,2017-08-15 08:29:15,414,1276
1277,2017-08-15 08:29:45,414,1277
1278,2017-08-15 08:30:00,445,1278
1279,2017-08-15 08:30:15,445,1279
1280,2017-08-15 08:30:45,445,1280
1281,2017-08-15 08:31:00,442,1281
1282,2017-08-15 08:31:15,442,1282
1283,2017-08-15 08:31:30,442,1283
1284,2017-08-15 08:31:45,442,1284
1285,2017-08-15 08:32:00,441,1285
1286,2017-08-15 08:32:45,441,1286
1287,2017-08-15 08:33:00,442,1287
1288,2017-08-15 08:33:15,442,1288
1289,2017-08-15 08:33:30,442,1289
1290,2017-08-15 08:34:00,436,1290
1291,2017-08-15 08:34:30,436,1291
1292,2017-08-15 08:35:00,418,1292
1293,2017-08-15 08:35:15,418,1293
1294,2017-08-15 08:35:30,418,1294
1295,2017-08-15 08:35:45,418,1295
1296,2017-08-15 08:37:00,412,1296
1297,2017-08-15 08:37:15,412,1297
1298,2017-08-15 08:37:30,412,1298
1299,2017-08-15 08:37:45,412,1299
1300,2017-08-15 08:38:45,414,1300
1301,2017-08-15 08:39:00,417,1301
1302,2017-08-15 08:39:15,417,1302
1303,2017-08-15 08:40:00,429,1303
1304,2017-08-15 08:40:45,429,1304
1305,2017-08-15 08:41:00,426,1305
1306,2017-08-15 08:41:15,426,1306
1307,2017-08-15 08:41:45,426,1307
1308,2017-08-15 08:42:15,414,1308
1309,2017-08-15 08:42:30,414,1309
1310,2017-08-15 08:42:45,414,1310
1311,2017-08-15 08:43:15,418,1311
1312,2017-08-15 08:43:30,418,1312
1313,2017-08-15 08:44:00,409,1313
1314,2017-08-15 08:44:15,409,1314
1315,2017-08-15 08:44:30,409,1315
1316,2017-08-15 08:45:00,426,1316
1317,2017-08-15 08:45:15,426,1317
1318,2017-08-15 08:45:30,426,1318
1319,2017-08-15 08:45:45,427,1319
1320,2017-08-15 08:46:00,425,1320
1321,2017-08-15 08:47:00,422,1321
1322,2017-08-15 08:47:15,422,1322
1323,2017-08-15 08:47:30,422,1323
1324,2017-08-15 08:48:00,418,1324
1325,2017-08-15 08:48:15,418,1325
1326,2017-08-15 08:48:30,418,1326
1327,2017-08-15 08:49:30,421,1327
1328,2017-08-15 08:50:15,413,1328
1329,2017-08-15 08:50:30,413,1329
1330,2017-08-15 08:50:45,413,1330
1331,2017-08-15 08:51:30,408,1331
1332,2017-08-15 08:51:45,408,1332
1333,2017-08-15 08:52:00,402,1333
1334,2017-08-15 08:52:15,402,1334
1335,2017-08-15 08:52:30,402,1335
1336,2017-08-15 08:53:30,400,1336
1337,2017-08-15 08:53:45,400,1337
1338,2017-08-15 08:54:00,401,1338
1339,2017-08-15 08:54:15,401,1339
1340,2017-08-15 08:54:45,401,1340
1341,2017-08-15 08:55:30,384,1341
1342,2017-08-15 08:55:45,384,1342
1343,2017-08-15 08:56:15,385,1343
1344,2017-08-15 08:56:30,385,1344
1345,2017-08-15 08:56:45,385,1345
1346,2017-08-15 08:57:30,380,1346
1347,2017-08-15 08:57:45,380,1347
1348,2017-08-15 08:58:15,380,1348
1349,2017-08-15 08:58:30,380,1349
1350,2017-08-15 08:59:00,375,1350
1351,2017-08-15 08:59:15,375,1351
1352,2017-08-15 09:00:00,407,1352
1353,2017-08-15 09:00:15,407,1353
1354,2017-08-15 09:00:45,407,1354
1355,2017-08-15 09:02:00,406,1355
1356,2017-08-15 09:02:15,406,1356
1357,2017-08-15 09:02:30,406,1357
1358,2017-08-15 09:02:45,406,1358
1359,2017-08-15 09:03:00,407,1359
1360,2017-08-15 09:03:45,407,1360
1361,2017-08-15 09:04:15,405,1361
1362,2017-08-15 09:04:30,405,1362
1363,2017-08-15 09:04:45,405,1363
1364,2017-08-15 09:05:00,398,1364
1365,2017-08-15 09:05:30,398,1365
1366,2017-08-15 09:05:45,398,1366
1367,2017-08-15 09:06:30,398,1367
1368,2017-08-15 09:06:45,398,1368
1369,2017-08-15 09:07:15,392,1369
1370,2017-08-15 09:08:15,393,1370
1371,2017-08-15 09:08:30,393,1371
1372,2017-08-15 09:09:00,394,1372
1373,2017-08-15 09:09:15,394,1373
1374,2017-08-15 09:10:00,392,1374
1375,2017-08-15 09:10:15,392,1375
1376,2017-08-15 09:11:30,385,1376
1377,2017-08-15 09:11:45,385,1377
1378,2017-08-15 09:12:00,383,1378
1379,2017-08-15 09:12:15,383,1379
1380,2017-08-15 09:13:15,380,1380
1381,2017-08-15 09:13:30,380,1381
1382,2017-08-15 09:13:45,380,1382
1383,2017-08-15 09:14:00,377,1383
1384,2017-08-15 09:14:15,377,1384
1385,2017-08-15 09:14:30,377,1385
1386,2017-08-15 09:14:45,377,1386
1387,2017-08-15 09:15:00,374,1387
1388,2017-08-15 09:15:15,374,1388
1389,2017-08-15 09:15:30,374,1389
1390,2017-08-15 09:15:45,374,1390
1391,2017-08-15 09:16:30,370,1391
1392,2017-08-15 09:16:45,370,1392
1393,2017-08-15 09:17:00,366,1393
1394,2017-08-15 09:17:15,366,1394
1395,2017-08-15 09:17:45,366,1395
1396,2017-08-15 09:18:00,365,1396
1397,2017-08-15 09:18:15,365,1397
1398,2017-08-15 09:19:15,370,1398
1399,2017-08-15 09:19:30,370,1399
1400,2017-08-15 09:19:45,370,1400
1401,2017-08-15 09:20:00,359,1401
1402,2017-08-15 09:20:30,359,1402
1403,2017-08-15 09:20:45,359,1403
1404,2017-08-15 09:21:00,355,1404
1405,2017-08-15 09:21:30,355,1405
1406,2017-08-15 09:22:00,348,1406
1407,2017-08-15 09:22:45,348,1407
1408,2017-08-15 09:23:00,345,1408
1409,2017-08-15 09:23:45,345,1409
1410,2017-08-15 09:24:15,344,1410
1411,2017-08-15 09:24:45,344,1411
1412,2017-08-15 09:25:00,353,1412
1413,2017-08-15 09:25:15,353,1413
1414,2017-08-15 09:25:30,353,1414
1415,2017-08-15 09:25:45,353,1415
1416,2017-08-15 09:26:00,349,1416
1417,2017-08-15 09:26:15,349,1417
1418,2017-08-15 09:28:15,346,1418
1419,2017-08-15 09:29:00,340,1419
1420,2017-08-15 09:29:15,340,1420
1421,2017-08-15 09:30:00,356,1421
1422,2017-08-15 09:30:15,356,1422
1423,2017-08-15 09:30:30,356,1423
1424,2017-08-15 09:30:45,356,1424
